path,label,img_name_no_ext,source_url,source_dataset,ID,Species,Sex,Hyperlink
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1803.png,body_attached,1803,https://lepdata.org/photos/animals/1803.jpg,monteiro,1803,Acraea endoscota,male,1803
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2391.png,body_attached,2391,https://lepdata.org/photos/animals/2391.jpg,monteiro,2391,Anthene lysicles,male,2391
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/854.png,body_attached,854,https://lepdata.org/photos/animals/854.jpg,monteiro,854,Abisara rutherfordii,female,854
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1275.png,body_attached,1275,https://lepdata.org/photos/animals/1275.jpg,monteiro,1275,Acleros bala,male,1275
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1370.png,body_attached,1370,https://lepdata.org/photos/animals/1370.jpg,monteiro,1370,Appias phaola,female,1370
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2171.png,body_attached,2171,https://lepdata.org/photos/animals/2171.jpg,monteiro,2171,Aethiopana honorius divisa,male,2171
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/851.png,body_attached,851,https://lepdata.org/photos/animals/851.jpg,monteiro,851,Aphysoneura scapulifascia occidentalis,male,851
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1879.png,body_attached,1879,https://lepdata.org/photos/animals/1879.jpg,monteiro,1879,Amauris niavius,male,1879
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2325.png,body_attached,2325,https://lepdata.org/photos/animals/2325.jpg,monteiro,2325,Acraea oberthueri,male,2325
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/733.png,body_attached,733,https://lepdata.org/photos/animals/733.jpg,monteiro,733,Anthene rubricinctus,male,733
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1061.png,body_attached,1061,https://lepdata.org/photos/animals/1061.jpg,monteiro,1061,Anthene radiata,male,1061
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1914.png,body_attached,1914,https://lepdata.org/photos/animals/1914.jpg,monteiro,1914,Abantis elegantula,female,1914
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1802.png,body_attached,1802,https://lepdata.org/photos/animals/1802.jpg,monteiro,1802,Acraea endoscota,male,1802
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2390.png,body_attached,2390,https://lepdata.org/photos/animals/2390.jpg,monteiro,2390,Anthene mahota,male,2390
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/788.png,body_attached,788,https://lepdata.org/photos/animals/788.jpg,monteiro,788,Andronymus evander,male,788
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1274.png,body_attached,1274,https://lepdata.org/photos/animals/1274.jpg,monteiro,1274,Acleros bala,male,1274
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2075.png,body_attached,2075,https://lepdata.org/photos/animals/2075.jpg,monteiro,2075,Acraea serena,female,2075
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/616.png,body_attached,616,https://lepdata.org/photos/animals/616.jpg,monteiro,616,Anthene definita,male,616
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2170.png,body_attached,2170,https://lepdata.org/photos/animals/2170.jpg,monteiro,2170,Aethiopana honorius divisa,male,2170
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2229.png,body_attached,2229,https://lepdata.org/photos/animals/2229.jpg,monteiro,2229,Acraea encedon,female,2229
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1878.png,body_attached,1878,https://lepdata.org/photos/animals/1878.jpg,monteiro,1878,Amauris niavius,male,1878
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2324.png,body_attached,2324,https://lepdata.org/photos/animals/2324.jpg,monteiro,2324,Acraea oberthueri,male,2324
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/613.png,body_attached,613,https://lepdata.org/photos/animals/613.jpg,monteiro,613,Acraea oberthueri,female,613
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/782.png,body_attached,782,https://lepdata.org/photos/animals/782.jpg,monteiro,782,Aphnaeus argyrocyclus,female,782
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1149.png,body_attached,1149,https://lepdata.org/photos/animals/1149.jpg,monteiro,1149,Abantis elegantula,male,1149
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1641.png,body_attached,1641,https://lepdata.org/photos/animals/1641.jpg,monteiro,1641,Appias sabina,female,1641
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2347.png,body_attached,2347,https://lepdata.org/photos/animals/2347.jpg,monteiro,2347,Acraea epaea,female,2347
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2235.png,body_attached,2235,https://lepdata.org/photos/animals/2235.jpg,monteiro,2235,Acraea umbra,female,2235
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/933.png,body_attached,933,https://lepdata.org/photos/animals/933.jpg,monteiro,933,Acraea encedon,female,933
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1309.png,body_attached,1309,https://lepdata.org/photos/animals/1309.jpg,monteiro,1309,Acraea lycoa,female,1309
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1457.png,body_attached,1457,https://lepdata.org/photos/animals/1457.jpg,monteiro,1457,Acraea penelope,male,1457
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2353.png,body_attached,2353,https://lepdata.org/photos/animals/2353.jpg,monteiro,2353,Acraea consanguinea,male,2353
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1220.png,body_attached,1220,https://lepdata.org/photos/animals/1220.jpg,monteiro,1220,Amauris echeria,male,1220
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/653.png,body_attached,653,https://lepdata.org/photos/animals/653.jpg,monteiro,653,Anthene flavomaculatus,female,653
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/547.png,body_attached,547,https://lepdata.org/photos/animals/547.jpg,monteiro,547,Anthene atewa,male,547
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1148.png,body_attached,1148,https://lepdata.org/photos/animals/1148.jpg,monteiro,1148,Abantis elegantula,male,1148
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/544.png,body_attached,544,https://lepdata.org/photos/animals/544.jpg,monteiro,544,Antanartia delius,male,544
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1338.png,body_attached,1338,https://lepdata.org/photos/animals/1338.jpg,monteiro,1338,Acraea peneleos,female,1338
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2648.png,body_attached,2648,https://lepdata.org/photos/animals/2648.jpg,monteiro,2648,Acraea uvui,male,2648
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1456.png,body_attached,1456,https://lepdata.org/photos/animals/1456.jpg,monteiro,1456,Acraea penelope,male,1456
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1758.png,body_attached,1758,https://lepdata.org/photos/animals/1758.jpg,monteiro,1758,Anthene irumu,male,1758
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2352.png,body_attached,2352,https://lepdata.org/photos/animals/2352.jpg,monteiro,2352,Acraea perenna,male,2352
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/908.png,body_attached,908,https://lepdata.org/photos/animals/908.jpg,monteiro,908,Anthene princeps,female,908
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/905.png,body_attached,905,https://lepdata.org/photos/animals/905.jpg,monteiro,905,Alaena exotica,female,905
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/746.png,body_attached,746,https://lepdata.org/photos/animals/746.jpg,monteiro,746,Amauris damocles,male,746
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2660.png,body_attached,2660,https://lepdata.org/photos/animals/2660.jpg,monteiro,2660,Aphnaeus charboneli,male,2660
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1544.png,body_attached,1544,https://lepdata.org/photos/animals/1544.jpg,monteiro,1544,Abantis elegantula,male,1544
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1360.png,body_attached,1360,https://lepdata.org/photos/animals/1360.jpg,monteiro,1360,Abisara intermedia,female,1360
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/516.png,body_attached,516,https://lepdata.org/photos/animals/516.jpg,monteiro,516,Anthene versatilis bitje,female,516
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2315.png,body_attached,2315,https://lepdata.org/photos/animals/2315.jpg,monteiro,2315,Acraea epiprotea,female,2315
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1757.png,body_attached,1757,https://lepdata.org/photos/animals/1757.jpg,monteiro,1757,Anthene irumu,male,1757
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2203.png,body_attached,2203,https://lepdata.org/photos/animals/2203.jpg,monteiro,2203,Anthene rubricinctus,female,2203
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2351.png,body_attached,2351,https://lepdata.org/photos/animals/2351.jpg,monteiro,2351,Acraea perenna,male,2351
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/732.png,body_attached,732,https://lepdata.org/photos/animals/732.jpg,monteiro,732,Anthene rubricinctus,male,732
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1028.png,body_attached,1028,https://lepdata.org/photos/animals/1028.jpg,monteiro,1028,Anthene scintillula aurea,male,1028
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1123.png,body_attached,1123,https://lepdata.org/photos/animals/1123.jpg,monteiro,1123,Acraea karschi,male,1123
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1478.png,body_attached,1478,https://lepdata.org/photos/animals/1478.jpg,monteiro,1478,Aphnaeus charboneli,female,1478
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2279.png,body_attached,2279,https://lepdata.org/photos/animals/2279.jpg,monteiro,2279,Anthene liodes,male,2279
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1520.png,body_attached,1520,https://lepdata.org/photos/animals/1520.jpg,monteiro,1520,Alaena exotica,female,1520
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1543.png,body_attached,1543,https://lepdata.org/photos/animals/1543.jpg,monteiro,1543,Abantis elegantula,male,1543
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1484.png,body_attached,1484,https://lepdata.org/photos/animals/1484.jpg,monteiro,1484,Acleros ploetzi,male,1484
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/721.png,body_attached,721,https://lepdata.org/photos/animals/721.jpg,monteiro,721,Acraea alciope,female,721
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2409.png,body_attached,2409,https://lepdata.org/photos/animals/2409.jpg,monteiro,2409,Acraea excisa,male,2409
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1122.png,body_attached,1122,https://lepdata.org/photos/animals/1122.jpg,monteiro,1122,Acraea karschi,male,1122
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1477.png,body_attached,1477,https://lepdata.org/photos/animals/1477.jpg,monteiro,1477,Anthene sylvanus,female,1477
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/557.png,body_attached,557,https://lepdata.org/photos/animals/557.jpg,monteiro,557,Acraea epiprotea,male,557
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1779.png,body_attached,1779,https://lepdata.org/photos/animals/1779.jpg,monteiro,1779,Acraea kraka kraka,male,1779
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1821.png,body_attached,1821,https://lepdata.org/photos/animals/1821.jpg,monteiro,1821,Acraea viviana,male,1821
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1483.png,body_attached,1483,https://lepdata.org/photos/animals/1483.jpg,monteiro,1483,Acleros ploetzi,male,1483
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1115.png,body_attached,1115,https://lepdata.org/photos/animals/1115.jpg,monteiro,1115,Abantis bismarcki,male,1115
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2533.png,body_attached,2533,https://lepdata.org/photos/animals/2533.jpg,monteiro,2533,Acraea pharsalus,male,2533
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1210.png,body_attached,1210,https://lepdata.org/photos/animals/1210.jpg,monteiro,1210,Actizera lucida,male,1210
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1696.png,body_attached,1696,https://lepdata.org/photos/animals/1696.jpg,monteiro,1696,Appias sabina,male,1696
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2651.png,body_attached,2651,https://lepdata.org/photos/animals/2651.jpg,monteiro,2651,Acraea umbra carpenteri,male,2651
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1476.png,body_attached,1476,https://lepdata.org/photos/animals/1476.jpg,monteiro,1476,Anthene sylvanus,female,1476
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1873.png,body_attached,1873,https://lepdata.org/photos/animals/1873.jpg,monteiro,1873,Acraea lycoa,male,1873
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1820.png,body_attached,1820,https://lepdata.org/photos/animals/1820.jpg,monteiro,1820,Acraea viviana,male,1820
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2562.png,body_attached,2562,https://lepdata.org/photos/animals/2562.jpg,monteiro,2562,Amauris hecate,male,2562
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/526.png,body_attached,526,https://lepdata.org/photos/animals/526.jpg,monteiro,526,Abisara rutherfordii,male,526
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/904.png,body_attached,904,https://lepdata.org/photos/animals/904.jpg,monteiro,904,Alaena exotica,female,904
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1357.png,body_attached,1357,https://lepdata.org/photos/animals/1357.jpg,monteiro,1357,Anthene starki,male,1357
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/742.png,body_attached,742,https://lepdata.org/photos/animals/742.jpg,monteiro,742,Acraea orestia,male,742
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1701.png,body_attached,1701,https://lepdata.org/photos/animals/1701.jpg,monteiro,1701,Abantis leucogaster,male,1701
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1695.png,body_attached,1695,https://lepdata.org/photos/animals/1695.jpg,monteiro,1695,Appias sabina,male,1695
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2502.png,body_attached,2502,https://lepdata.org/photos/animals/2502.jpg,monteiro,2502,Abantis tanobia,male,2502
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1422.png,body_attached,1422,https://lepdata.org/photos/animals/1422.jpg,monteiro,1422,Acraea peneleos,male,1422
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/518.png,body_attached,518,https://lepdata.org/photos/animals/518.jpg,monteiro,518,Abantis pseudonigeriana,male,518
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2276.png,body_attached,2276,https://lepdata.org/photos/animals/2276.jpg,monteiro,2276,Andronymus gander,male,2276
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2371.png,body_attached,2371,https://lepdata.org/photos/animals/2371.jpg,monteiro,2371,Acraea serena,male,2371
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/515.png,body_attached,515,https://lepdata.org/photos/animals/515.jpg,monteiro,515,Acraea acerata,female,515
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2561.png,body_attached,2561,https://lepdata.org/photos/animals/2561.jpg,monteiro,2561,Amauris hecate,male,2561
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1238.png,body_attached,1238,https://lepdata.org/photos/animals/1238.jpg,monteiro,1238,Anthene atewa,female,1238
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2311.png,body_attached,2311,https://lepdata.org/photos/animals/2311.jpg,monteiro,2311,Abantis lucretia,male,2311
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2501.png,body_attached,2501,https://lepdata.org/photos/animals/2501.jpg,monteiro,2501,Abantis tanobia,male,2501
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1024.png,body_attached,1024,https://lepdata.org/photos/animals/1024.jpg,monteiro,1024,Acraea leucographa,male,1024
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1326.png,body_attached,1326,https://lepdata.org/photos/animals/1326.jpg,monteiro,1326,Anthene crawshayi,male,1326
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1421.png,body_attached,1421,https://lepdata.org/photos/animals/1421.jpg,monteiro,1421,Acraea peneleos,male,1421
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2275.png,body_attached,2275,https://lepdata.org/photos/animals/2275.jpg,monteiro,2275,Andronymus gander,male,2275
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2560.png,body_attached,2560,https://lepdata.org/photos/animals/2560.jpg,monteiro,2560,Acraea abdera abdera,male,2560
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/769.png,body_attached,769,https://lepdata.org/photos/animals/769.jpg,monteiro,769,Amauris damocles,female,769
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1598.png,body_attached,1598,https://lepdata.org/photos/animals/1598.jpg,monteiro,1598,Acraea vestalis,male,1598
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2399.png,body_attached,2399,https://lepdata.org/photos/animals/2399.jpg,monteiro,2399,Acraea zetes,male,2399
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2500.png,body_attached,2500,https://lepdata.org/photos/animals/2500.jpg,monteiro,2500,Alaena exotica,male,2500
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1023.png,body_attached,1023,https://lepdata.org/photos/animals/1023.jpg,monteiro,1023,Acraea leucographa,male,1023
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1325.png,body_attached,1325,https://lepdata.org/photos/animals/1325.jpg,monteiro,1325,Anthene crawshayi,male,1325
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1420.png,body_attached,1420,https://lepdata.org/photos/animals/1420.jpg,monteiro,1420,Anthene talboti,female,1420
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1141.png,body_attached,1141,https://lepdata.org/photos/animals/1141.jpg,monteiro,1141,Anthene amarah,male,1141
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/755.png,body_attached,755,https://lepdata.org/photos/animals/755.jpg,monteiro,755,Acraea egina,male,755
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/977.png,body_attached,977,https://lepdata.org/photos/animals/977.jpg,monteiro,977,Abantis ja,male,977
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2280.png,body_attached,2280,https://lepdata.org/photos/animals/2280.jpg,monteiro,2280,Anthene liodes,male,2280
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1781.png,body_attached,1781,https://lepdata.org/photos/animals/1781.jpg,monteiro,1781,Acraea bonasia,female,1781
