label,img_name_no_ext,source_url,source_dataset,FileName,Folder,Box,Genus,species,subspecies,subspecies II,Subfamily,Taxonomic ID,id uncertain,sex,NCSU_id,NCSU #,stri_id,STRI ID,Other ID,Date Collected,Collector,Sample type,Owner of Sample
damaged,NCS_1858_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1858_D.JPG,STRI,NCS_1858_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,,,,,male,NCSU_1858,NCSU_1858,NCSU_1858,,,04-Jul-09,Counterman/Izzi,,
damaged,NCS_1676_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1676_D.JPG,STRI,NCS_1676_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1676,NCSU_1676,NCSU_1676,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1686_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1686_D.JPG,STRI,NCS_1686_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1686,NCSU_1686,NCSU_1686,,,25-Oct-08,McMillan/Hines,,
damaged,NCS_1891_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1891_D.JPG,STRI,NCS_1891_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1891,NCSU_1891,NCSU_1891,,,05-Jul-09,Counterman/Izzi,,
damaged,NCS_1880_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1880_D.JPG,STRI,NCS_1880_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,hydara,,,,female,NCSU_1880,NCSU_1880,NCSU_1880,,,04-Jul-09,Counterman/Izzi,,
damaged,NCS_1673_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1673_D.JPG,STRI,NCS_1673_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1673,NCSU_1673,NCSU_1673,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1831_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1831_D.JPG,STRI,NCS_1831_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1831,NCSU_1831,NCSU_1831,,,02-Jul-09,Counterman/Izzi,,
damaged,NCS_1683_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1683_D.JPG,STRI,NCS_1683_D.JPG,29_04_2022_1672-1705,Box 11,Eueides,tales,,,,,X,,NCSU_1683,NCSU_1683,NCSU_1683,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1826_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1826_D.JPG,STRI,NCS_1826_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,,,,,female,NCSU_1826,NCSU_1826,NCSU_1826,,,01-Jul-09,Counterman/Izzi,,
damaged,NCS_1750_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1750_D.JPG,STRI,NCS_1750_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,erato,,,,,male,NCSU_1750,NCSU_1750,NCSU_1750,,,01-Jul-09,Counterman/Izzi,,
damaged,NCS_1691_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1691_D.JPG,STRI,NCS_1691_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1691,NCSU_1691,NCSU_1691,,,25-Oct-08,McMillan/Hines,,
damaged,NCS_1889_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1889_D.JPG,STRI,NCS_1889_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1889,NCSU_1889,NCSU_1889,,,05-Jul-09,Counterman/Izzi,,
damaged,NCS_1628_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1628_D.JPG,STRI,NCS_1628_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1628,NCSU_1628,NCSU_1628,,,17-Aug-08,McMillan/Reed,,
damaged,NCS_1798_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1798_D.JPG,STRI,NCS_1798_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,erato,hydara,,,,female,NCSU_1798,NCSU_1798,NCSU_1798,,,03-Jul-09,Counterman/Izzi,,
damaged,NCS_1864_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1864_D.JPG,STRI,NCS_1864_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,elevatus,,,,,,female,NCSU_1864,NCSU_1864,NCSU_1864,,,04-Jul-09,Counterman/Izzi,,
damaged,STRI_WOM_0007_D,./Box 10/18_04_2022_0001-2362/JPG/DORSAL/STRI_WOM_0007_D.JPG,STRI,STRI_WOM_0007_D.JPG,18_04_2022_0001-2362,Box 10,Heliconius,erato,petiverana,hydara,,,,female,STRI_WOM_0007,STRI_WOM_0007,STRI_WOM_0007,,,25-Sep-11,McMillan,,
damaged,NCS_1869_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1869_D.JPG,STRI,NCS_1869_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1869,NCSU_1869,NCSU_1869,,,04-Jul-09,Counterman/Izzi,,
damaged,NCS_1672_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1672_D.JPG,STRI,NCS_1672_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,erato,emma,,,,,male,NCSU_1672,NCSU_1672,NCSU_1672,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1882_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1882_D.JPG,STRI,NCS_1882_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1882,NCSU_1882,NCSU_1882,,,05-Jul-09,Counterman/Izzi,,
damaged,NCS_1733_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1733_D.JPG,STRI,NCS_1733_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,petiverana,hydara,,,,,NCSU_1733,,NCSU_1733,,,,,,
damaged,STRI_WOM_0002_D,./Box 10/18_04_2022_0001-2362/JPG/DORSAL/STRI_WOM_0002_D.JPG,STRI,STRI_WOM_0002_D.JPG,18_04_2022_0001-2362,Box 10,Heliconius,erato,petiverana,hydara,,,,male,STRI_WOM_0002,STRI_WOM_0002,STRI_WOM_0002,,,25-Sep-11,McMillan,,
damaged,NCS_1862_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1862_D.JPG,STRI,NCS_1862_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1862,NCSU_1862,NCSU_1862,,,04-Jul-09,Counterman/Izzi,,
damaged,STRI_WOM_0016_D,./Box 10/18_04_2022_0001-2362/JPG/DORSAL/STRI_WOM_0016_D.JPG,STRI,STRI_WOM_0016_D.JPG,18_04_2022_0001-2362,Box 10,Heliconius,erato,hydara,,,,,male,STRI_WOM_0016,STRI_WOM_0016,STRI_WOM_0016,,,26-Sep-11,McMillan,,
damaged,NCS_1716_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1716_D.JPG,STRI,NCS_1716_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1716,NCSU_1716,NCSU_1716,,,25-Oct-08,McMillan/Hines,,
damaged,NCS_1796_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1796_D.JPG,STRI,NCS_1796_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,doris,,,,,,female,NCSU_1796,NCSU_1796,NCSU_1796,,,03-Jul-09,Counterman/Izzi,,
damaged,NCS_1717_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1717_D.JPG,STRI,NCS_1717_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,hydara,petiverana,,,,male,NCSU_1717,NCSU_1717,NCSU_1717,,,25-Oct-08,McMillan/Hines,,
damaged,NCS_1970_D,./Box 11/06_05_2022_1928-2000/JPG/DORSAL/NCS_1970_D.JPG,STRI,NCS_1970_D.JPG,06_05_2022_1928-2000,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1970,NCSU_1970,NCSU_1970,,,11-Jul-09,Counterman,,
damaged,NCS_1787_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1787_D.JPG,STRI,NCS_1787_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1787,NCSU_1787,NCSU_1787,,,03-Jul-09,Counterman/Izzi,,
damaged,NCS_1892_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1892_D.JPG,STRI,NCS_1892_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1892,NCSU_1892,NCSU_1892,,,05-Jul-09,Counterman/Izzi,,
damaged,NCS_1677_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1677_D.JPG,STRI,NCS_1677_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,melpomene,aglaope,,,,,male,NCSU_1677,NCSU_1677,NCSU_1677,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1860_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1860_D.JPG,STRI,NCS_1860_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,hydara,,,,,male,NCSU_1860,NCSU_1860,NCSU_1860,,,04-Jul-09,Counterman/Izzi,,
damaged,NCS_1708_D,./Box 11/03_05_2022_1706-1750/JPG/DORSAL/NCS_1708_D.JPG,STRI,NCS_1708_D.JPG,03_05_2022_1706-1750,Box 11,Heliconius,erato,demophoon,,,,,female,NCSU_1708,NCSU_1708,NCSU_1708,,,25-Oct-08,McMillan/Hines,,
damaged,NCS_1668_D,./Box 11/27_04_2022_1601-1671/JPG/NCS_1668_D.JPG,STRI,NCS_1668_D.JPG,27_04_2022_1601-1671,Box 11,Heliconius,wallacei,,,,,,male,NCSU_1668,NCSU_1668,NCSU_1668,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1797_D,./Box 11/04_05_2022_1751-1799/JPG/DORSAL/NCS_1797_D.JPG,STRI,NCS_1797_D.JPG,04_05_2022_1751-1799,Box 11,Heliconius,erato,erato,,,,,male,NCSU_1797,NCSU_1797,NCSU_1797,,,03-Jul-09,Counterman/Izzi,,
damaged,NCS_1840_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1840_D.JPG,STRI,NCS_1840_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,,,,,male,NCSU_1840,NCSU_1840,NCSU_1840,,,02-Jul-09,Counterman/Izzi,,
damaged,NCS_1868_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1868_D.JPG,STRI,NCS_1868_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,,,,,male,NCSU_1868,NCSU_1868,NCSU_1868,,,04-Jul-09,Counterman/Izzi,,
damaged,NCS_1998_D,./Box 11/06_05_2022_1928-2000/JPG/DORSAL/NCS_1998_D.JPG,STRI,NCS_1998_D.JPG,06_05_2022_1928-2000,Box 11,Heliconius,erato,erato,hydara,,,,female,NCSU_1998,NCSU_1998,NCSU_1998,,,09-Jul-09,Counterman/Izzi,,
damaged,NCS_1681_D,./Box 11/29_04_2022_1672-1705/JPG/NCS_1681_D.JPG,STRI,NCS_1681_D.JPG,29_04_2022_1672-1705,Box 11,Heliconius,wallacei,,,,,,male,NCSU_1681,NCSU_1681,NCSU_1681,,,18-Aug-08,McMillan/Reed,,
damaged,NCS_1936_D,./Box 11/06_05_2022_1928-2000/JPG/DORSAL/NCS_1936_D.JPG,STRI,NCS_1936_D.JPG,06_05_2022_1928-2000,Box 11,Heliconius,erato,erato,hydara,,,,male,NCSU_1936,NCSU_1936,NCSU_1936,,,08-Jul-09,Counterman/Izzi,,
damaged,NCS_1927_D,./Box 11/05_05_2022_1800-1927/JPG/DORSAL/NCS_1927_D.JPG,STRI,NCS_1927_D.JPG,05_05_2022_1800-1927,Box 11,Heliconius,erato,erato,,,,,female,NCSU_1927,NCSU_1927,NCSU_1927,,,05-Jul-09,Counterman/Izzi,,
damaged,NCS_1945_D,./Box 11/06_05_2022_1928-2000/JPG/DORSAL/NCS_1945_D.JPG,STRI,NCS_1945_D.JPG,06_05_2022_1928-2000,Box 11,Heliconius,erato,erato,hydara,,,,female,NCSU_1945,NCSU_1945,NCSU_1945,,,04-Jul-09,Counterman/Izzi,,
